node_index,x,y,z,label
0,-25.744300972421485,-32.892874222859874,-17.22381635581062,7Networks_LH_Vis_1
1,-25.455498525718028,-76.77099486731461,-13.582723599432128,7Networks_LH_Vis_2
2,-16.367791934848285,-60.909496913174834,-6.71732562721661,7Networks_LH_Vis_3
3,-27.22711837637211,-94.46308141830531,-4.660664929321641,7Networks_LH_Vis_4
4,-6.02267802975588,-92.364581828687,-3.149790553228371,7Networks_LH_Vis_5
5,-12.485724971948642,-65.19274404687695,5.820471262934802,7Networks_LH_Vis_6
6,-47.02122578933404,-70.95688511541523,10.532899973467764,7Networks_LH_Vis_7
7,-25.592894701361743,-88.01065120668734,20.54058244573278,7Networks_LH_Vis_8
8,-8.09874951656569,-81.27085213355679,26.548021142194145,7Networks_LH_Vis_9
9,-53.35308233347124,-22.337691352916835,7.849896565990903,7Networks_LH_SomMot_1
10,-37.2415596766524,-21.275083214455535,15.613409415121254,7Networks_LH_SomMot_2
11,-54.4518851997749,-11.461226786719195,13.658975801913343,7Networks_LH_SomMot_3
12,-54.532735731306026,-8.362532622262563,33.600930443662776,7Networks_LH_SomMot_4
13,-39.228838337017756,-23.330528417599652,58.9942237752264,7Networks_LH_SomMot_5
14,-11.211134856704476,-26.487752753575535,63.74864376130199,7Networks_LH_SomMot_6
15,-46.575744725962046,-56.8323438990777,-12.533234389907769,7Networks_LH_DorsAttn_Post_1
16,-57.407348473889776,-25.036597714451034,38.65702300014466,7Networks_LH_DorsAttn_Post_2
17,-25.11299516559636,-68.16429756836712,47.96161339201963,7Networks_LH_DorsAttn_Post_3
18,-41.60936439719521,-34.48970821081204,47.994571363944814,7Networks_LH_DorsAttn_Post_4
19,-6.286544708497175,-60.177295264147716,56.726619935031636,7Networks_LH_DorsAttn_Post_5
20,-22.405180268124425,-50.63529871144084,66.06690095014969,7Networks_LH_DorsAttn_Post_6
21,-48.10059867436391,6.0331409022877835,27.752726106478505,7Networks_LH_DorsAttn_PrCv_1
22,-26.988476405805557,-2.9466122091751146,58.986653052293775,7Networks_LH_DorsAttn_FEF_1
23,-58.58528735632184,-37.688735632183906,30.029540229885058,7Networks_LH_SalVentAttn_ParOper_1
24,-41.593842161141914,-1.5836970626400841,-6.677126341866227,7Networks_LH_SalVentAttn_FrOperIns_1
25,-38.14121212121212,12.083181818181828,6.399545454545461,7Networks_LH_SalVentAttn_FrOperIns_2
26,-29.669263572248646,43.59931113662458,29.637854682630802,7Networks_LH_SalVentAttn_PFCl_1
27,-5.692294417119683,19.684355854689784,33.661316765898704,7Networks_LH_SalVentAttn_Med_1
28,-10.606351550960113,-34.20328655834564,45.79911373707533,7Networks_LH_SalVentAttn_Med_2
29,-6.568025837706898,3.3381779033777548,61.493473287579064,7Networks_LH_SalVentAttn_Med_3
30,-14.205563137713654,32.40631702086176,-19.915708065249888,7Networks_LH_Limbic_OFC_1
31,-33.52684515541932,0.8566981177259407,-34.782556635854206,7Networks_LH_Limbic_TempPole_1
32,-56.89530502825677,-32.56716417910448,-20.875670192725693,7Networks_LH_Limbic_TempPole_2
33,-37.49981210071402,-53.87298008267568,46.35287485907554,7Networks_LH_Cont_Par_1
34,-43.09572538860104,32.58905440414509,20.197474093264248,7Networks_LH_Cont_PFCl_1
35,-9.722393000709388,-73.1563017261764,37.70986048711279,7Networks_LH_Cont_pCun_1
36,-4.26265998887034,-26.916805787423485,32.13800779076239,7Networks_LH_Cont_Cing_1
37,-55.33275459498294,-3.6436568281147146,-20.223313177273546,7Networks_LH_Default_Temp_1
38,-57.84827264239029,-31.85282446311858,-1.4934640522875782,7Networks_LH_Default_Temp_2
39,-57.098844493944036,-50.19643602951413,11.709870527634692,7Networks_LH_Default_Par_1
40,-47.20751909532785,-63.31648645967662,35.62330125979565,7Networks_LH_Default_Par_2
41,-34.78278972935461,21.484038861901467,-10.980222068008331,7Networks_LH_Default_PFC_1
42,-46.3150343106675,33.43711790393013,-1.705489706799753,7Networks_LH_Default_PFC_2
43,-6.1872688039457415,46.562422934648595,-0.7354346485820002,7Networks_LH_Default_PFC_3
44,-23.068329890354363,59.95129508978229,-1.4224535197838861,7Networks_LH_Default_PFC_4
45,-10.490206106479818,44.51173732931008,39.9644555822636,7Networks_LH_Default_PFC_5
46,-41.0253164556962,14.44989451476792,47.85258438818565,7Networks_LH_Default_PFC_6
47,-25.103770783847978,20.441805225653212,51.36831947743468,7Networks_LH_Default_PFC_7
48,-11.404456448345712,-55.873283817240605,13.03218546027459,7Networks_LH_Default_pCunPCC_1
49,-6.304424594931447,-52.670544245949316,33.12598670544246,7Networks_LH_Default_pCunPCC_2
50,31.6125575712003,-30.78014851019833,-21.342043425133944,7Networks_RH_Vis_1
51,26.95361809429204,-65.1740658668908,-11.628639107511269,7Networks_RH_Vis_2
52,49.346288684719525,-60.112427466150876,-11.054460831721471,7Networks_RH_Vis_3
53,22.46343651861821,-93.77074921489458,-3.7300519130936323,7Networks_RH_Vis_4
54,-1.0,-76.0,-3.5,7Networks_RH_Vis_5
55,16.675018839487564,-57.903636021100226,6.235305199698573,7Networks_RH_Vis_6
56,36.33165429480381,-81.57396606574761,16.797985153764586,7Networks_RH_Vis_7
57,13.153944672131146,-86.04704576502732,28.814976092896174,7Networks_RH_Vis_8
58,53.19224568138196,-15.710095969289824,6.085758157389634,7Networks_RH_SomMot_1
59,40.64399043686154,-15.725494457726583,14.973484025211917,7Networks_RH_SomMot_2
60,56.592833876221505,-4.30238870792617,11.708469055374593,7Networks_RH_SomMot_3
61,57.56240369799693,-5.158089368258857,30.66440677966102,7Networks_RH_SomMot_4
62,46.514003294892916,-10.460626029654037,48.200329489291605,7Networks_RH_SomMot_5
63,41.08431508431508,-21.52714252714253,59.53199353199352,7Networks_RH_SomMot_6
64,30.32653918890523,-37.46039083841143,63.64467325068293,7Networks_RH_SomMot_7
65,11.233746898263021,-23.982692307692304,65.2001240694789,7Networks_RH_SomMot_8
66,50.82606009114082,-62.97551556345099,15.693288020390824,7Networks_RH_DorsAttn_Post_1
67,49.487997614432686,-23.888176531981514,42.04279111376174,7Networks_RH_DorsAttn_Post_2
68,39.27041800643087,-45.203536977491964,49.078778135048225,7Networks_RH_DorsAttn_Post_3
69,26.604292421193833,-66.71670020120725,50.22622401073106,7Networks_RH_DorsAttn_Post_4
70,14.498440011345366,-52.47092748416375,65.62730452869434,7Networks_RH_DorsAttn_Post_5
71,48.8349745870394,9.853160736975866,27.012388818297325,7Networks_RH_DorsAttn_PrCv_1
72,28.164258019034193,-2.3935495241452287,58.82596052167784,7Networks_RH_DorsAttn_FEF_1
73,58.12037833190027,-42.088420750931505,13.433218687302954,7Networks_RH_SalVentAttn_TempOccPar_1
74,60.397688406651724,-25.579667413610096,27.947517395919334,7Networks_RH_SalVentAttn_TempOccPar_2
75,40.30610681173857,7.997777948049958,0.8121982989809169,7Networks_RH_SalVentAttn_FrOperIns_1
76,10.626532697547688,-30.49778610354224,45.57101498637603,7Networks_RH_SalVentAttn_Med_1
77,7.74393530997304,5.732581883525285,52.52724005554194,7Networks_RH_SalVentAttn_Med_2
78,-1.0,43.0,-27.0,7Networks_RH_Limbic_OFC_1
79,38.219268721793014,-0.161860322802724,-35.38621586475943,7Networks_RH_Limbic_TempPole_1
80,57.624374999999986,-38.768437500000005,43.43718749999999,7Networks_RH_Cont_Par_1
81,45.14712507409604,-62.65145228215768,45.78897451096621,7Networks_RH_Cont_Par_2
82,29.752135209912183,57.0521472392638,-2.633826536749666,7Networks_RH_Cont_PFCl_1
83,45.24851056147318,38.691731359451154,14.976981404585672,7Networks_RH_Cont_PFCl_2
84,31.644697254606996,45.47508461827755,29.082267769838282,7Networks_RH_Cont_PFCl_3
85,43.229009595613434,16.478067169294036,45.176405071967096,7Networks_RH_Cont_PFCl_4
86,5.004135829342616,-26.900740095777095,32.91663038746191,7Networks_RH_Cont_Cing_1
87,6.379399740751822,26.734769169408708,31.297038588094523,7Networks_RH_Cont_PFCmp_1
88,10.053492297953156,-64.62513188436378,42.362945769149604,7Networks_RH_Cont_pCun_1
89,54.73197759376521,-50.76144666341939,30.562591329761318,7Networks_RH_Default_Par_1
90,61.49238578680203,-23.327180433779418,-18.019447557518625,7Networks_RH_Default_Temp_1
91,50.81863616170591,6.435917370057751,-17.240781874722344,7Networks_RH_Default_Temp_2
92,57.302672881194724,-26.288880433748687,-2.3069532959193424,7Networks_RH_Default_Temp_3
93,35.03137978772496,26.790801415166897,-13.774342408860178,7Networks_RH_Default_PFCv_1
94,50.90621350151832,28.118430273300618,-0.024059799112350788,7Networks_RH_Default_PFCv_2
95,6.762141205278198,48.24867364984357,0.5640048972928895,7Networks_RH_Default_PFCdPFCm_1
96,11.741710593436494,45.91503712520546,39.92926373065805,7Networks_RH_Default_PFCdPFCm_2
97,26.08699643039266,24.260683324834275,49.428148903620595,7Networks_RH_Default_PFCdPFCm_3
98,12.584006054490416,-54.0443995963673,14.642532795156413,7Networks_RH_Default_pCunPCC_1
99,7.037169194171867,-52.45658638120726,30.405441570026767,7Networks_RH_Default_pCunPCC_2
